date,p,wisp_24
2006-03-01,0.294157142857143,5.69423462856967
2006-03-02,0.065035714285714,1.81183514969528
2006-03-03,0.326928571428571,5.70929872133753
2006-03-04,0.492871428571429,2.75388842406675
2006-03-05,0.680085714285714,5.15620668650215
2006-03-06,0.778207142857143,5.58391951030169
2006-03-07,0.68935,5.48380320774686
2006-03-08,0.003964285714286,1.03364032918326
2006-03-09,0.340771428571429,4.09910876493026
2006-03-10,0.640228571428571,5.18632203221844
2006-03-11,0.526985714285714,4.94676331167013
2006-03-12,0.999507142857143,6.40168755470884
2006-03-13,1,7.7771096129424
2006-03-14,0.99635,5.89664615168087
2006-03-15,0.1046,2.21693120952708
2006-03-16,0.044614285714286,0.674490783483078
2006-03-17,0.162671428571429,3.60695328198883
2006-03-18,0.113814285714286,2.41989549240585
2006-03-19,0.007185714285714,1.91568073122761
2006-03-20,0.017985714285714,0.921609769507984
2006-03-24,0.964435714285714,5.33218326238031
2006-03-25,0.047014285714286,2.73825147185389
2006-03-26,0.230078571428571,3.6055220463478
2006-03-27,0.180657142857143,3.679550164004
2006-03-28,0,1.43821733968511
2006-03-29,1,9.16878063977646
2006-03-31,0.787642857142857,6.81521031791138
2006-04-01,0.118135714285714,4.06804305883562
2006-04-02,0.150307142857143,3.52592421238176
2006-04-03,0.51375,5.10438914934288
2006-04-04,0.452264285714286,3.55044239711591
2006-04-05,0.904714285714286,6.19824835458373
2006-04-06,0.657328571428571,5.08502332010853
2006-04-07,0.16655,2.44947203948094
2006-04-08,0.199528571428571,3.58485576869202
2006-04-09,0.521992857142857,5.78956700647976
2006-04-10,0.201964285714286,5.14933790655256
2006-04-11,0.998478571428571,7.04699356973063
2006-04-12,1,6.867616277567
2006-04-13,0.882457142857143,6.55712409852587
2006-04-14,0.96925,7.84110826942183
2006-04-15,0.0127375,1.62481601568949
2006-04-16,0.322135714285714,3.83344401665379
2006-04-17,0.175635714285714,2.86864779953752
2006-04-18,0.107542857142857,1.48484989384899
2006-04-19,0.2931,4.17553427006621
2006-04-20,0.317292857142857,3.1254536241078
2006-04-21,0.011678571428571,2.34033836308115
2006-04-22,0.044507142857143,0.922152301031728
2006-04-23,0.014378571428571,2.23447692885592
2006-04-24,0,1.0425089570939
2006-04-25,0.479607142857143,3.74061766346807
2006-04-26,0,1.05774500745247
2006-04-27,0.137578571428571,2.4740046997302
2006-04-28,0.038635714285714,1.78803862885219
2006-04-29,0.417214285714286,4.25208612049524
2006-04-30,0.335757142857143,3.30897176152989
2006-05-01,0.105728571428571,0.646106850706365
2006-05-02,0.245257142857143,3.86840404916148
2006-05-03,0.108292857142857,2.79863790523095
2006-05-04,0.213971428571429,3.5176697830958
2006-05-05,0.043685714285714,3.06908660909243
2006-05-06,0.24035,5.37849135943056
2006-05-07,0.05795,4.60023538873128
2006-05-08,0,3.15428951704409
2006-05-09,0.001971428571429,1.80211624102477
2006-05-10,0.367914285714286,5.54589301321047
2006-05-11,0.265192857142857,3.39009746316634
2006-05-12,0.011621428571429,1.31412306899069
2006-05-13,0.013957142857143,2.58071317475422
2006-05-14,0.567842857142857,4.70986919819204
2006-05-15,0.008928571428571,2.08097234186235
2006-05-16,0.10695,4.00164087468781
2006-05-17,0.769778571428571,5.59940672939716
2006-05-18,0.151107142857143,3.90303346676658
2006-05-19,0.830221428571429,4.85405115192029
2006-05-20,0.151392857142857,3.37273992526777
2006-05-21,0.340485714285714,3.20548015857412
2006-05-22,0.522028571428571,6.28288293167984
2006-05-23,0.250007142857143,3.31843312821394
2006-05-24,0.280592857142857,3.38332661773186
2006-05-25,0.047328571428571,3.42810645263398
2006-05-26,0.179421428571429,5.91952058131728
2006-05-27,0.793021428571428,7.35144066667442
2006-05-28,0.511128571428571,8.23412357630684
2006-05-29,0.076335714285714,3.40629641597385
2006-05-30,0.264664285714286,4.06614799513199
2006-05-31,0.769557142857143,6.2678051797745
2006-06-01,0.136821428571429,2.88358144063544
2006-06-02,1,9.27913659144158
2006-06-03,0.598864285714286,6.349604166927
2006-06-04,0.837742857142857,6.95590297426363
2006-06-05,0.27035,4.91030468164001
2006-06-07,0.394335714285714,4.74197949889462
2006-06-08,0.276121428571429,4.39801724765591
2006-06-09,0.122421428571429,3.59288562223355
2006-06-10,0.656971428571429,6.06226710256206
2006-06-11,0,2.50141633702429
2006-06-12,0.055821428571429,3.1200766689849
2006-06-13,0.020342857142857,3.49512808602318
2006-06-14,0.081357142857143,3.26409499696355
2006-06-15,0.022092857142857,1.78616656220575
2006-06-16,0.016671428571429,2.27762571248534
2006-06-17,0.009992857142857,2.40926465220918
2006-06-18,0.116042857142857,2.96590069791318
2006-06-19,0,0.984093499132372
2006-06-20,0.0386,3.53298299405944
2006-06-21,0.034071428571429,2.79634943255304
2006-06-22,0,1.42639046908052
2006-06-23,0.210628571428571,3.15991831022871
2006-06-24,0,1.73109996711876
2006-06-25,0.472971428571429,4.07670326238011
2006-06-26,0,2.51825894600879
2006-06-27,0.065085714285714,1.45012677402876
2006-06-28,0,1.57470369788299
2006-06-29,0.214064285714286,1.77426839398894
2006-06-30,0.847042857142857,4.31188035589232
2006-07-01,0.789642857142857,6.61547810401684
2006-07-02,0.111392857142857,4.13409526031456
2006-07-03,0.051657142857143,3.08445271754496
2006-07-04,0.080964285714286,2.7705730280127
2006-07-05,0.477685714285714,4.3665814364565
2006-07-06,0.6556,4.74449788881853
2006-07-07,0.041071428571429,3.24277674122917
2006-07-08,0.124264285714286,0.586953960600159
2006-07-09,0,0.668640278831297
2006-07-10,0.055321428571429,3.0090779950516
2006-07-11,0,1.06319935030597
2006-07-12,0,2.03648802057177
2006-07-13,0.0061,2.28583543095676
2006-07-14,0.129414285714286,4.07225002509678
2006-07-15,0.67938,5.84675405497154
2006-07-16,0.663178571428571,5.8559748776471
2006-07-17,0.337507142857143,4.2226801387342
2006-07-18,0,1.00269661087096
2006-07-19,0,0.671147685042064
2006-07-20,0.276764285714286,3.55752945189113
2006-07-21,0,1.07458928854578
2006-07-22,0.049957142857143,2.19346115690713
2006-07-23,0.018078571428571,1.34823055971946
2006-07-24,0.040542857142857,2.38692704025678
2006-07-25,0.000307142857143,1.75985105787826
2006-07-26,0.017671428571429,1.75931969066053
2006-07-27,0,1.40907748543334
2006-07-29,0.067435714285714,1.7766534029997
2006-07-30,0.383014285714286,5.33890080819355
2006-07-31,0.171292857142857,3.25229366584139
2006-08-01,0,1.04146988406454
2006-08-02,0.156992857142857,3.81944522377707
2006-08-03,0.018521428571429,3.91747798591736
2006-08-04,0.50745,4.22776199266694
2006-08-05,0.645614285714286,5.13346379520774
2006-08-06,0.893871428571429,4.97266536967445
2006-08-07,0.7446,6.47732536608127
2006-08-08,0.917085714285714,7.64519622845588
2006-08-09,0.56065,4.73219547916286
2006-08-10,0.0493,2.84395177468933
2006-08-11,0.473314285714286,4.11321545884648
2006-08-12,0.003128571428571,2.29283788103431
2006-08-13,0.001657142857143,1.5472565247387
2006-08-14,0.078992857142857,2.56678175441108
2006-08-15,0.104407142857143,4.95625084778808
2006-08-16,0.987271428571428,6.54930733364361
2006-08-17,0.064578571428571,4.4530447319903
2006-08-18,0.7417,5.61866690712026
2006-08-19,0.001164285714286,1.93044087550611
2006-08-20,0.295885714285714,2.62795254088623
2006-08-21,0.158907142857143,4.40693562024479
2006-08-22,0.699807142857143,5.67660253665531
2006-08-23,0.18965,4.14405173950931
2006-08-24,0.591707142857143,3.25251309274232
2006-08-25,0.181121428571429,2.64150655942087
2006-08-26,0.060364285714286,2.62498086751034
2006-08-27,0.140278571428571,2.6301701948405
2006-08-28,0.144992857142857,3.73904384193567
2006-08-29,0.791664285714286,7.85844798016409
2006-08-30,0.612535714285714,6.79591341987747
2006-08-31,0.944471428571429,9.18021804088314
2006-09-02,0.029064285714286,1.61982524406113
2006-09-03,0.412771428571429,3.13948589853853
2006-09-04,0.9565,7.66039059953923
2006-09-05,0.531035714285714,6.34763563697018
2006-09-06,0,2.29202655619757
2006-09-07,0.61445,5.03358195782478
2006-09-08,0.984642857142857,6.87531591017765
2006-09-09,0.007671428571429,1.43377123821322
2006-09-10,0.220671428571429,3.21701110602586
2006-09-11,0.448364285714286,3.69072807711088
2006-09-12,0.692192857142857,4.39230435132593
2006-09-13,0.585692857142857,6.1291180302679
2006-09-14,0.696742857142857,6.75599002960868
2006-09-15,0.986571428571428,7.11070059646408
2006-09-16,0.3757,6.32971429738777
2006-09-17,0.219214285714286,6.66251824976248
2006-09-18,0.077407142857143,3.1299466735495
2006-09-19,0.026028571428571,1.28968612736127
2006-09-20,0.313085714285714,5.84346779517097
2006-09-21,0,1.56990033731969
2006-09-22,0.083171428571429,3.05277322407808
2006-09-23,0,1.57938348832305
2006-09-24,0.212764285714286,4.96091761393902
2006-09-25,0.853807142857143,6.74181508851171
2006-09-26,0.014942857142857,3.79560782192958
2006-09-27,0.089,3.19126758369911
2006-09-28,0.1082,2.70104533857306
2006-09-29,0,0.463457358757758
2006-09-30,0,2.73556144848111
2006-10-01,0,1.94024548167064
2006-10-02,0.010157142857143,0.963526498065908
2006-10-03,0.651564285714286,7.89284976679386
2006-10-04,0.624285714285714,5.43064384757955
2006-10-05,0.285742857142857,4.01643855100927
2006-10-06,0.017171428571429,2.47823167192677
2006-10-07,0.436478571428571,5.32475979067355
2006-10-08,0.27615,4.89116806975228
2006-10-09,0.041035714285714,1.77565730749315
2006-10-10,0.127057142857143,2.9113124026047
2006-10-11,0.508357142857143,5.46926178055056
2006-10-12,0.205485714285714,4.42079415210499
2006-10-13,0,1.22173151426457
2006-10-14,0.028435714285714,1.94420779711967
2006-10-15,0.387092857142857,4.21534331966258
2006-10-16,0.276675,4.10421703612953
2006-10-17,0.325914285714286,4.10917356159301
2006-10-18,0.941514285714286,7.01399976706133
2006-10-20,0.907092857142857,7.82350815122774
2006-10-21,0.069471428571429,2.29561961686604
2006-10-22,0.002428571428571,0.736796602763914
2006-10-23,0,2.8683792682034
2006-10-24,0.029285714285714,3.50221393220666
2006-10-25,0,1.77099084215777
2006-10-26,0.442557142857143,6.57455534451103
2006-10-27,0.002328571428571,2.5741451038697
2006-10-28,0.171421428571429,4.10258935582368
2006-10-29,1,9.83738773044909
2006-10-30,0.726392857142857,5.33122208032471
2006-10-31,0.814057142857143,7.30599958586303
2006-11-01,0.38725,8.49591096772059
2006-11-02,1,10.4669185521133
2006-11-03,0.3305,7.85725994883225
2006-11-04,0.079985714285714,7.31017785124232
2006-11-05,0.998707142857143,10.0980641505304
2006-11-06,0.895057142857143,9.33177194103796
2006-11-07,0.034321428571429,2.72241386990022
2006-11-08,0.007742857142857,0.917755853093834
2006-11-09,0.959971428571429,8.277387854068
2006-11-10,0.9264,7.92577216783621
2006-11-11,0.197414285714286,5.13013197812208
2006-11-12,0.8103,9.48861030326256
2006-11-13,0.846514285714286,7.34889703246749
2006-11-14,0.497778571428571,4.9093107208304
2006-11-15,0.024428571428571,1.54758919600748
2006-11-16,0.5966,4.29329174959947
2006-11-17,0.029135714285714,1.63481915842307
2006-11-18,0,1.23405420140671
2006-11-19,0.019242857142857,1.24258497124324
2006-11-20,0.3025,4.10086356810422
2006-11-21,0.4156,5.21495268517686
2006-11-22,0.233107142857143,1.66925977163243
2006-11-23,0,1.03329361873652
2006-11-24,0.167857142857143,5.25339723748265
2006-11-25,0.415671428571429,6.68395811906784
2006-11-26,0.031764285714286,2.01352376088178
2006-11-27,0.0025,0.960346317133161
2006-11-28,0.223192857142857,3.50119899084585
2006-11-29,0.065607142857143,1.75204874606612
2006-11-30,0.012921428571429,3.02975407324843
2006-12-01,0.463057142857143,5.47010433910883
2006-12-02,0.548457142857143,5.96984202198492
2006-12-03,0.04155,3.25165943406302
2006-12-04,0,1.78815266881945
2006-12-05,0.114428571428571,2.6260498752548
2006-12-06,0.365242857142857,5.71498689615534
2006-12-07,0.026128571428571,1.05043406289005
2006-12-08,1,9.07665925313015
2006-12-09,0.424392857142857,7.73739255708825
2006-12-10,0.737621428571429,6.25562802021095
2006-12-11,0,1.58910682781704
2006-12-12,0,2.18268567750199
2006-12-13,0.009392857142857,3.11350262015934
2006-12-14,0.027421428571429,1.45796397140088
2006-12-18,0.199007142857143,5.46369193257084
2006-12-19,0.805442857142857,6.61156469443021
2006-12-20,0.368892857142857,5.12526991045907
2006-12-21,0.17985,4.16762691797331
2006-12-22,0.00155,3.13979104654772
2006-12-23,0.468307142857143,4.47277970858717
2006-12-24,0.11635,1.9775410715061
2006-12-25,0.6476,6.69268728768675
2006-12-26,0.231757142857143,3.09412233207368
2006-12-27,0,1.33900076165665
2006-12-28,0,1.39018922875868
2006-12-29,0.149028571428571,4.66658584717891
2006-12-30,0.242557142857143,5.19578183399116
2006-12-31,0.033085714285714,5.09534519635947
2007-01-01,0.14775,3.38057029799705
2007-01-02,0,2.40673781476478
2007-01-03,0.813478571428571,9.16340798396566
2007-01-04,0.492578571428571,4.19871922424732
2007-01-05,1,9.15628477981863
2007-01-06,0.3857,4.54306065267419
2007-01-07,0.947378571428571,7.93323871855545
2007-01-08,0.059007142857143,2.72296038807172
2007-01-09,0.018478571428571,2.4445912924188
2007-01-10,0.10145,2.35230739140586
2007-01-11,0.533,4.77531981831458
2007-01-12,0.961878571428571,11.9500368331468
2007-01-13,0.982378571428571,8.96945066091541
2007-01-14,0.988592857142857,9.85833706675642
2007-01-15,0,1.36380576538618
2007-01-16,0,1.12438503020054
2007-01-17,0.035914285714286,2.18438548073862
2007-01-18,0.221392857142857,5.67258204963051
2007-01-19,0.827121428571429,4.68282852940962
2007-01-20,0.416142857142857,3.88148102596544
2007-01-21,0.233771428571429,4.35496496789636
2007-01-22,1,4.03762247663857
2007-01-23,0.170107142857143,4.220943789256
2007-01-24,0.999728571428572,7.00984636950702
2007-01-25,0.978464285714286,7.30469417278413
2007-01-26,0,1.26171245982942
2007-01-27,0.99885,10.4860187102078
2007-01-28,0.900692857142857,9.23296619875899
2007-01-29,0.85335,12.2219443586316
2007-01-30,0.939871428571429,8.95690636579937
2007-01-31,0,2.71882277793876
2007-02-01,1,11.3163857370905
2007-02-02,0.387935714285714,4.075107889581
2007-02-03,0.999007142857143,11.3398179631973
2007-02-04,0.8285,7.06763062341188
2007-02-05,0.027721428571429,4.14593776090049
2007-02-06,0.001428571428571,2.27729898302343
2007-02-07,0.054128571428571,1.8248345758885
2007-02-08,0.053485714285714,1.23723314131076
2007-02-09,0.175885714285714,4.05323892678657
2007-02-10,0.162771428571429,4.7500148879177
2007-02-11,0.013714285714286,2.31791720658984
2007-02-12,0.314164285714286,4.38614315027914
2007-02-13,0.85155,9.43492150747663
2007-02-14,0,2.3419661291106
2007-02-15,0.091328571428571,3.9129164255842
2007-02-16,0.799321428571428,6.01322081771556
2007-02-17,0.112807142857143,3.19414012538482
2007-02-18,0.8762,7.15891330251052
2007-02-19,0.277835714285714,3.261602259073
2007-02-20,0,2.19271836081425
2007-02-21,0.021021428571429,2.14337187053907
2007-02-22,0.113942857142857,3.13292903186399
2007-02-23,0,1.27652188214561
2007-02-24,0.789671428571429,7.10916574846615
2007-02-25,0.641435714285714,6.85628085721704
2007-02-26,0.029021428571429,0.886842547691685
2007-02-27,0.893957142857143,8.13075256166472
2007-02-28,0.08335,5.73622598835328
2007-03-01,0.123735714285714,5.14140039336885
2007-03-02,0.762871428571429,6.9060956624057
2007-03-03,0.901714285714286,5.25281826901956
2007-03-04,0.242664285714286,6.989847327309
2007-03-05,0.475835714285714,6.3935742335637
2007-03-06,0.934814285714286,6.68610311946814
2007-03-07,0.823921428571428,7.90569302877416
2007-03-08,0.091842857142857,2.69999003619588
2007-03-09,0.548057142857143,5.99523139432752
2007-03-10,0.754528571428571,6.94900754433572
2007-03-11,0.654842857142857,4.91447244980453
2007-03-12,0,2.17350387483172
2007-03-13,0,1.06370686621569
2007-03-14,0.753971428571429,6.90434640542743
2007-03-15,0.1388,4.36336005597605
2007-03-16,0.016235714285714,2.12022808670004
2007-03-17,0.999614285714286,9.95459655086255
2007-03-18,0.533733333333333,6.48879828323948
2007-03-19,0.047878571428571,3.48259774436696
2007-03-20,0.569957142857143,3.10632501202234
2007-03-21,0.862385714285714,6.50379849101554
2007-03-22,0.146421428571429,2.10684886224206
2007-03-23,0.767171428571429,8.82340621311692
2007-03-24,0.077071428571429,5.37203306314163
2007-03-25,0.440035714285714,5.69589364530174
2007-03-26,0.202942857142857,5.966294061394
2007-03-27,0.062671428571429,3.70824537075814
2007-03-28,0.192207142857143,5.40349389670097
2007-03-29,0.23375,4.93744896448611
2007-03-30,0.152778571428571,4.92594291648009
2007-03-31,0.013828571428571,2.58338532900381
2007-04-01,0.077664285714286,3.74494655873577
2007-04-02,0,2.58274568613147
2007-04-03,0.001492857142857,1.74320345396326
2007-04-04,0,7.29838564401672
2007-04-05,0.11845,3.90444069757269
2007-04-06,0.11845,5.55218490277767
2007-04-07,0.11845,2.11365154658797
2007-04-08,0.11845,4.7651957053037
2007-04-09,0.11845,4.12074203337791
2007-04-10,0.11845,6.86714419791202
2007-04-11,0.11845,3.78431163778746
2007-04-12,0.11845,1.35431345204819
2007-04-13,0.11845,2.50105575612855
2007-04-14,0.11845,0.980777321470437
2007-04-15,0.0557,3.0245423526029
2007-04-16,0,1.95038224277074
2007-04-17,0,1.91796889856787
2007-04-18,0.633735714285714,7.66710230122761
2007-04-19,0.0568,2.34707571432029
2007-04-20,0.563592857142857,6.24652749452573
2007-04-21,0.045078571428571,2.31100419305646
2007-04-22,0,1.60098066402584
2007-04-23,0,3.02150065437116
2007-04-24,0.4197,5.39423628055906
2007-04-25,0.008792857142857,4.43729775445237
2007-04-26,0.190978571428571,5.1123526730907
2007-04-27,0.05665,3.36644310518928
2007-04-28,0.026578571428571,1.8303725085383
2007-04-29,0.757714285714286,7.10269539652823
2007-04-30,0.302121428571429,4.41024613759141
2007-05-01,0.349607142857143,5.7461019746304
2007-05-02,0.01595,1.89071017946088
2007-05-03,0.17485,3.46340505032519
2007-05-04,0.382935714285714,5.19739364415646
2007-05-05,0,2.00462400997057
2007-05-06,0.005378571428571,2.45878981095458
2007-05-07,0.015135714285714,5.33228880757187
2007-05-08,0.728357142857143,9.74114219412199
2007-05-09,0.523228571428571,5.99824903219099
2007-05-10,0.14755,6.41157376318663
2007-05-11,0.4389,5.35539690420495
2007-05-12,0.425521428571429,5.32806592164892
2007-05-13,0.345228571428571,6.45956125392357
2007-05-14,0.0809,3.47409146233651
2007-05-15,0.320535714285714,2.60228226097725
2007-05-16,0.568764285714286,3.96401459019415
2007-05-17,0.2478,4.04554300617365
2007-05-18,0.930685714285714,7.18920520100141
2007-05-19,0.162564285714286,3.12730148291833
2007-05-20,0.062421428571429,3.14789089385155
2007-05-21,0.193914285714286,2.73252694900545
2007-05-22,0.141307142857143,4.71642270901317
2007-05-23,0.746407142857143,5.1140781195962
2007-05-24,0.029907142857143,2.15523797674148
2007-05-25,0.066092857142857,3.63445798422167
2007-05-26,0.434,4.48822523972317
