date,p,wisp_24
2007-05-27,0.811414285714286,8.07240172748872
2007-05-28,0.330121428571429,7.33088219678737
2007-05-29,0.000692857142857,4.39766320342923
2007-05-30,0.989057142857143,6.98784505634759
2007-05-31,0.031807142857143,1.43354488468374
2007-06-01,0.006114285714286,2.19081597280195
2007-06-02,0.182792857142857,3.04269229048337
2007-06-03,0.264121428571429,4.8536879328332
2007-06-04,0.02645,1.79625288019341
2007-06-05,0.090942857142857,2.21551077872437
2007-06-06,0,3.08064467594517
2007-06-07,0.003171428571429,2.38176859689948
2007-06-08,0.023435714285714,3.03179315502857
2007-06-09,0.037628571428571,0.67743664760118
2007-06-10,0.037221428571429,1.6329939149467
2007-06-11,0.02585,2.62744091287605
2007-06-12,0.010685714285714,0.605606339335126
2007-06-14,0,3.65066755534227
2007-06-15,0.079,4.77649910904622
2007-06-16,0.142692857142857,3.88341271120665
2007-06-17,0,2.01170248343503
2007-06-18,0.715035714285714,7.92035225957058
2007-06-19,0,2.64519755333715
2007-06-20,0.1807,3.7362386367333
2007-06-21,0.706578571428571,6.88996334724969
2007-06-22,0.060364285714286,3.99368228078414
2007-06-23,0.170071428571429,4.28142183172808
2007-06-24,0.034514285714286,3.39855944869462
2007-06-25,0,1.57718565014569
2007-06-26,0,4.43151772020765
2007-06-27,0.587357142857143,5.70798697128195
2007-06-28,0.5569,5.20119268129598
2007-06-29,0.002714285714286,3.09636174317887
2007-06-30,0.136957142857143,4.12646074861138
2007-07-01,0.196542857142857,4.6029201572365
2007-07-02,0.332371428571429,6.45644620775303
2007-07-03,0.000242857142857,2.11473992031509
2007-07-04,0.690657142857143,6.62751054871242
2007-07-05,0.964471428571428,10.0870006909109
2007-07-06,0.73985,9.6180809807307
2007-07-07,0.957257142857143,7.80147000832395
2007-07-08,0,3.07857867461348
2007-07-09,0.335821428571429,4.53471257810673
2007-07-10,0.837164285714286,5.10666012011844
2007-07-11,0.327471428571429,5.03990010395797
2007-07-12,0.822714285714286,7.19365628220083
2007-07-18,0.00935,2.80921603726132
2007-07-19,0.006071428571429,2.64844705064524
2007-07-20,0,2.94275192977479
2007-07-21,0.125935714285714,3.35696795001972
2007-07-22,0.8752875,6.58108168269201
2007-07-23,0.173792857142857,4.47830165482058
2007-07-24,0.358778571428571,3.3240938629686
2007-07-25,0.817321428571429,8.14512449468508
2007-07-26,0.02385,2.01435458242614
2007-07-27,0.76255,5.53667265356734
2007-07-28,0.075628571428571,3.61428064562889
2007-07-29,0.150571428571429,3.71702766734841
2007-07-30,0.227935714285714,4.23610895633664
2007-07-31,0.176078571428571,3.78459221482155
2007-08-01,0.065921428571429,2.43505640661836
2007-08-02,0.430057142857143,6.19140656826348
2007-08-03,0.189514285714286,4.24667023896975
2007-08-04,0.363928571428571,7.21518787194522
2007-08-05,0.314364285714286,4.12032021441216
2007-08-06,0.0743,1.91045478234657
2007-08-07,0.104392857142857,3.26264270097938
2007-08-08,0.045507142857143,3.14470862137051
2007-08-09,0.0009,3.50534545374457
2007-08-10,0.372957142857143,3.36030209904974
2007-08-11,0.2447,4.18342044754081
2007-08-12,0.417157142857143,5.40191616941202
2007-08-13,0.2053,4.61825418860496
2007-08-14,0.009371428571429,2.67965332705227
2007-08-15,0,2.48079717945783
2007-08-16,0.802325,6.85120532959997
2007-08-17,0.620464285714286,4.56533882229928
2007-08-18,0.150892857142857,3.96126669819596
2007-08-19,0.027128571428571,3.56769841554064
2007-08-20,0.024485714285714,2.33623910160709
2007-08-21,0.683321428571429,6.85186278815666
2007-08-22,0.246235714285714,4.4500309480583
2007-08-23,0.393057142857143,5.77186620833091
2007-08-24,0.0344,2.20729181194398
2007-08-25,0.149971428571429,3.97008640571039
2007-08-26,0.129064285714286,4.98856288914046
2007-08-27,0.113878571428571,3.33052218855013
2007-08-28,0.213571428571429,4.38867256918814
2007-08-29,0.013414285714286,2.84220824675988
2007-08-30,0.024392857142857,1.59909981513821
2007-08-31,0.0936,3.67167674826681
2007-09-01,0.2014,6.65590005218524
2007-09-02,0,2.02636263182903
2007-09-03,0.071178571428571,4.75622185057281
2007-09-04,0.506607142857143,6.55245377721918
2007-09-05,0.973235714285714,10.2681931489372
2007-09-06,0.491192857142857,2.31164103738096
2007-09-07,0.739328571428571,7.35781150498453
2007-09-08,0.810207142857143,7.77488588615213
2007-09-09,0.8384,7.87389541760256
2007-09-10,0.01365,4.92389930111515
2007-09-11,0.60485,7.47332519550863
2007-09-12,0.827364285714286,7.82781251018344
2007-09-13,0.119735714285714,4.8600200602563
2007-09-14,0,2.57891520261901
2007-09-15,0.566971428571429,7.44744927456108
2007-09-16,0.3469,4.86220541585606
2007-09-17,0.028385714285714,2.34526228329905
2007-09-18,0.915257142857143,6.32759135372631
2007-09-19,0.238907142857143,5.35435728329344
2007-09-20,0.019378571428571,1.81022238014321
2007-09-21,0.031164285714286,1.89763491595474
2007-09-23,0.059521428571429,2.96929207505141
2007-09-24,0.37896,4.85369737225599
2007-09-25,0.032878571428571,2.73098075515872
2007-09-26,0.061371428571429,1.89605234892256
2007-09-27,0.494385714285714,5.97216422236626
2007-09-28,0.944,7.66007976165585
2007-09-29,0.020242857142857,3.42882613008668
2007-09-30,0,0.923553738300088
2007-10-01,0.07135,2.58227370462399
2007-10-02,0.143721428571429,4.41154912218718
2007-10-03,0.028107142857143,2.98338908299075
2007-10-04,0.001728571428571,0.698272759073943
2007-10-05,0.09435,4.66921018920416
2007-10-06,0.106821428571429,3.75188855272628
2007-10-07,0.1277,3.2539484092703
2007-10-08,0,1.17323398646375
2007-10-09,0.03475,2.29764929296721
2007-10-10,0.006416666666667,1.93324323697259
2007-10-11,0.309378571428571,4.14483906963247
2007-10-12,0.197121428571429,3.96449993771273
2007-10-13,0.852921428571429,6.74393620107706
2007-10-14,0.154721428571429,3.20957069527143
2007-10-15,0.70355,5.75549685058734
2007-10-16,0.030014285714286,1.94207250438865
2007-10-17,0.021314285714286,1.7624697978025
2007-10-18,0.36365,7.28172405350824
2007-10-19,0.983007142857143,7.93974312450371
2007-10-20,0.898707142857143,6.86050038081168
2007-10-21,0.13465,4.11634359322945
2007-10-22,0.862985714285714,7.96503143219272
2007-10-25,0.015428571428571,2.38396638184064
2007-10-26,0.616092857142857,5.29340999074757
2007-10-27,0.2469,2.32970315608233
2007-10-28,0.165621428571429,2.59581067556328
2007-10-29,0.0067,2.97751345395103
2007-10-30,0.050142857142857,2.62163430093214
2007-10-31,0.532085714285714,6.09655483731904
2007-11-01,0.210121428571429,4.48368635011998
2007-11-02,0.180207142857143,5.96241694397591
2007-11-03,0,3.80808245982782
2007-11-04,0.627742857142857,7.51515238306742
2007-11-05,0.157735714285714,4.77865501287846
2007-11-06,0.401042857142857,5.94674484008214
2007-11-07,0.793014285714286,8.26157737391957
2007-11-08,0.874442857142857,8.22312009803047
2007-11-09,0.800157142857143,8.7543041574173
2007-11-10,0.998035714285714,9.01310453738781
2007-11-11,0.992392857142857,7.81436423574965
2007-11-12,0.868014285714286,8.41484399100406
2007-11-13,0.604535714285714,7.40514271017863
2007-11-14,0,0.984186139305729
2007-11-15,1,10.7009153774068
2007-11-16,0.984157142857143,7.04634189060378
2007-11-17,0.581485714285714,4.8791018439262
2007-11-18,0.263242857142857,4.4599244915797
2007-11-19,0.198307142857143,3.26471839214531
2007-11-20,1,7.2557773851663
2007-11-21,0.321035714285714,6.10432094412766
2007-11-22,0.171857142857143,4.04781271682755
2007-11-23,0.999028571428571,6.76648017243511
2007-11-24,0.263778571428571,3.55638286139992
2007-11-25,0.632821428571429,3.60956603521475
2007-11-26,0.832978571428572,9.28114777732251
2007-11-27,0.837935714285714,8.53349811582126
2007-11-28,0,0.72449695647075
2007-11-29,0.834614285714286,5.68809619034432
2007-11-30,0.342085714285714,5.88900012260355
2007-12-01,0.067271428571429,3.43772353103843
2007-12-02,0.362528571428571,4.29781250822918
2007-12-03,0.4232,4.99590796941804
2007-12-04,0,6.31431929812439
2007-12-05,0,2.13987936681348
2007-12-06,0,3.47181040571332
2007-12-07,0.176964285714286,4.3846798057474
2007-12-08,0.358385714285714,5.61239335197904
2007-12-09,0.732721428571429,6.99158103501493
2007-12-10,0,1.94650174830578
2007-12-11,0.507714285714286,6.3041378639151
2007-12-12,0.445957142857143,5.55123448632461
2007-12-13,0.999914285714286,8.34357450315652
2007-12-14,0.552435714285714,7.85867828355171
2007-12-15,0.3909,6.37061204135551
2007-12-16,0.352664285714286,4.96218159142184
2007-12-17,0,2.17525989333551
2007-12-18,0.001742857142857,2.08828867564007
2007-12-19,0.140014285714286,3.80559012837201
2007-12-20,0.013842857142857,2.24420544210112
2007-12-21,0.065628571428572,1.96018427993941
2007-12-23,0,1.48859937490486
2007-12-24,0,0.296675741927991
2007-12-25,0,1.52367362432961
2007-12-26,0.01855,1.70718811352515
2007-12-27,0.003014285714286,1.48483517564227
2007-12-28,0.11075,3.75720340856261
2007-12-29,0.19015,5.41729126248788
2008-01-01,0.091664285714286,5.50981333072769
2008-01-02,0,2.42554122466306
2008-01-03,0.592514285714286,7.37809980546458
2008-01-04,0.945935714285714,8.52863214996595
2008-01-05,0.99725,7.57356879059116
2008-01-06,0,3.03584713095753
2008-01-07,0.621471428571429,5.57502699779731
2008-01-08,0.704821428571429,4.15621915549289
2008-01-09,0.22115,5.89885352063982
2008-01-10,0.173292857142857,3.31424020853111
2008-01-11,0.2396,5.23199390006245
2008-01-12,0.993835714285714,7.80276423977016
2008-01-13,0,2.25912018953647
2008-01-14,0.356178571428571,5.48242300030411
2008-01-15,0.141421428571429,5.1371583194375
2008-01-16,1,9.73637605808252
2008-01-17,0.13902,2.62180963454649
2008-01-18,0.007833333333333,2.21885627426228
2008-01-19,0.186642857142857,4.99042420337819
2008-01-20,0.999057142857143,5.78088777832058
2008-01-21,0.995414285714286,6.05699478219404
2008-01-22,0.60945,6.38321769266053
2008-01-23,0.187785714285714,6.39390293369913
2008-01-24,0.047857142857143,3.71189096377599
2008-01-25,0.612314285714286,6.84456918395892
2008-01-26,0.955107142857143,6.72615389081985
2008-01-27,1,10.4644356086892
2008-01-28,0.431157142857143,4.53577098595153
2008-01-29,0,1.38425986363617
2008-01-30,0.725428571428572,6.14613465785646
2008-01-31,0.308221428571429,4.64255886532623
2008-02-01,0.44675,7.92026563222337
2008-02-02,0.65145,5.63584997832388
2008-02-03,0.564057142857143,4.6515035902148
2008-02-04,0.576264285714286,7.90622449108022
2008-02-05,0.237035714285714,4.36810646800415
2008-02-06,0.06365,2.5927966905982
2008-02-07,0.953764285714286,8.81720156263263
2008-02-08,0.389214285714286,5.37716254997159
2008-02-09,0.029107142857143,2.00111834727902
2008-02-10,0.075507142857143,2.04525339062347
2008-02-11,0.028085714285714,0.886425007989006
2008-02-12,0.038228571428571,2.40378667126807
2008-02-13,0.069764285714286,1.71306818301252
2008-02-14,0.542264285714286,6.23971637772202
2008-02-15,0.691764285714286,7.05973838165073
2008-02-16,0.998942857142857,10.2587625824873
2008-02-17,0.053585714285714,2.28862333871318
2008-02-18,0.957064285714286,8.02999759146042
2008-02-19,0.467328571428571,5.82080964611183
2008-02-20,0,2.50927176561542
2008-02-21,0.009685714285714,4.38699315411991
2008-02-22,0.294542857142857,4.99872311022364
2008-02-23,0.991064285714286,8.81616183297727
2008-02-24,0.168371428571429,4.444454070053
2008-02-25,0.993071428571429,4.61814985774859
2008-02-26,0.070321428571429,3.71371427101744
2008-02-27,0.999778571428571,7.49730227084712
2008-02-28,0.2982,4.39607501370415
2008-02-29,0.031628571428571,3.35532195689465
2008-03-01,0.9996625,11.0659894978653
2008-03-02,0.999207142857143,12.7070321019239
2008-03-03,0.723535714285714,5.19860106480243
2008-03-04,0.156214285714286,3.49077681764557
2008-03-05,0.808592857142857,8.1962578433053
2008-03-06,0.0193,0.889277148322379
2008-03-07,0.015492857142857,1.88565206296525
2008-03-08,0.681628571428571,6.59899162830745
2008-03-09,0,2.14774919555179
2008-03-10,0.214642857142857,4.80759716113616
2008-03-11,0.140742857142857,3.80851522063734
2008-03-12,0.030392857142857,5.3889267913944
2008-03-13,1,10.8988417544077
2008-03-14,0.476664285714286,7.41649655899019
2008-03-15,0.025421428571429,2.01347950439596
2008-03-16,0.399878571428571,4.08458103036314
2008-03-17,0.959692857142857,7.6261999088118
2008-03-18,0.711464285714286,7.63678675947625
2008-03-19,0.077507142857143,3.84182968375693
2008-03-20,0.079271428571429,5.88095491674428
2008-03-21,0.992892857142857,10.4556545092073
2008-03-22,0.38345,3.00683401158602
2008-03-23,0,2.29046868573256
2008-03-24,0.987564285714286,7.62654860237271
2008-03-25,0.639964285714286,5.93969856603058
2008-03-26,0.419928571428571,7.26858288492442
2008-03-27,0.179264285714286,3.62643145142942
2008-03-28,0.014564285714286,2.6013376758438
2008-03-29,0.9665,4.38676895568291
2008-03-30,0.591178571428571,5.31175382469288
2008-03-31,0.290057142857143,4.88870180516256
2008-04-01,0.732114285714286,5.53483017120729
2008-04-02,0.91195,6.87882133861286
2008-04-03,0.395192857142857,4.09842269086512
2008-04-04,0.861428571428571,7.47349070001709
2008-04-05,0.29915,4.07025295881585
2008-04-06,0.130814285714286,4.60115506599
2008-04-07,0.69965,8.51078052322573
2008-04-08,0.718628571428572,5.69069311633515
2008-04-09,0.261985714285714,5.33151726557967
2008-04-10,0.07442,3.66636534707274
2008-04-11,0.025535714285714,4.50119406949249
2008-04-12,0.951264285714286,6.84077178460083
2008-04-13,0.023671428571429,1.31844414416687
2008-04-14,0.293642857142857,5.03839330824686
2008-04-15,0.651214285714286,6.9879254705933
2008-04-16,0.919442857142857,7.80906506967169
2008-04-17,0.170714285714286,4.51735233845545
2008-04-18,0.0495,2.59001983701454
2008-04-19,0.243992857142857,5.29826390370578
2008-04-20,0,1.13308027817726
2008-04-21,0.451692857142857,7.1755677104115
2008-04-22,0.374728571428571,3.55903673447605
2008-04-23,0.915057142857143,6.72327942530907
2008-04-24,0.096528571428571,3.01489202983584
2008-04-25,0.298971428571429,2.7102178726996
2008-04-26,0.463664285714286,4.31683632312405
2008-04-27,0,2.39627751222071
2008-04-28,0.411764285714286,4.3511869390641
2008-04-29,0.36065,5.21737181789091
2008-04-30,0.185642857142857,4.62042973614121
2008-05-01,0.298328571428571,3.71033752224972
2008-05-02,0.212342857142857,5.32300089815725
2008-05-03,0.317057142857143,6.34757220885664
2008-05-04,0.321064285714286,5.86668688495561
2008-05-05,0.096514285714286,4.11459417409756
2008-05-06,0.171585714285714,5.91454828010786
2008-05-07,0.175092857142857,3.67486764018491
2008-05-08,0.165542857142857,3.64574348588665
2008-05-09,0.0292625,4.17593152770111
2008-05-10,0.027635714285714,2.85646819118337
2008-05-11,0.0398,2.96686801515409
2008-05-12,0,1.59825903661653
2008-05-13,0.003814285714286,1.82774409474295
2008-05-14,0,0.826974863859747
2008-05-15,0,2.61191223492263
2008-05-16,0.164621428571429,3.17381480114246
2008-05-17,0.040142857142857,4.19439755627546
2008-05-18,0.399335714285714,8.22199169071255
2008-05-19,0.4518,6.2658847847167
2008-05-20,0.75075,4.94305937712724
2008-05-21,0.05725,2.84730117850297
2008-05-22,0.371628571428571,5.01750177202416
2008-05-23,0.151392857142857,4.32368550658408
2008-05-24,0,0.746922104985967
2008-05-25,0.039878571428571,2.61738247562589
2008-05-26,0.254342857142857,4.89888038824392
2008-05-27,0.013457142857143,1.91461405626219
2008-05-28,0.023978571428571,1.92025801145107
2008-05-29,0.172242857142857,5.08558073364464
2008-05-30,0.19315,5.11782844865964
2008-05-31,0.162057142857143,4.060130551591
2008-06-01,0.112678571428571,3.63829943085856
2008-06-02,0.195028571428571,4.49417930149258
2008-06-03,0.037992857142857,3.55495653412752
2008-06-06,0.023628571428571,3.44677237399218
2008-06-07,0.106371428571429,3.10246018823526
2008-06-08,0,1.40009739928561
2008-06-09,0.000557142857143,0.875973884974412
2008-06-10,0,1.16342172566403
2008-06-11,0.231935714285714,2.58109280343976
2008-06-12,0.377835714285714,5.39666530941074
2008-06-13,0.979592857142857,9.32338335100822
2008-06-14,0.113514285714286,4.06695678025444
2008-06-15,0,1.80535137428655
2008-06-16,0.082671428571429,4.84570405141722
2008-06-18,0.157928571428571,5.52296742281209
2008-06-19,0,1.68711723717335
2008-06-20,0.278385714285714,4.85321075720261
2008-06-21,0,2.74549851936115
2008-06-22,0.028014285714286,4.2232621509058
2008-06-23,0,3.0232367675767
2008-06-24,0,3.12429915797186
2008-06-25,0.028321428571429,3.77329946974709
2008-06-26,0.051021428571429,4.19482363897141
2008-06-27,0.09175,4.73540985483567
2008-06-28,0.186942857142857,3.92337967142023
2008-06-29,0.011692857142857,2.37697354075532
2008-06-30,0.144892857142857,2.50928075923093
2008-07-01,0,2.10075883429215
2008-07-02,0,2.28768140365189
2008-07-03,0.505007142857143,5.87248508689772
2008-07-04,0.982128571428571,8.87299397341883
2008-07-05,0.550092857142857,6.9947889055748
2008-07-06,0.031566666666667,3.07208735245106
2008-07-07,0.002478571428571,1.93584406613157
2008-07-08,0.35715,4.58455018748565
2008-07-09,0.723914285714286,6.96661331707343
2008-07-11,0.229,5.8940624631623
2008-07-12,0.019578571428571,4.09293455867879
2008-07-13,0.095328571428571,6.45613718563163
2008-07-14,0.281857142857143,5.78006840279042
2008-07-15,0.665657142857143,7.68174232585784
2008-07-16,0.26025,4.81580497069796
2008-07-17,0.360692857142857,2.19039089093782
2008-07-18,0.088335714285714,2.88536289003385
2008-07-19,0.037185714285714,3.68058743242049
2008-07-20,0.009942857142857,1.63494202394031
2008-07-21,0.530642857142857,7.12368081329909
2008-07-22,0.395514285714286,5.38010363895592
2008-07-23,1,11.2417098330075
2008-07-24,0.797407142857143,7.96899234004788
2008-07-25,0.395057142857143,6.0637738632736
2008-07-26,0.54195,4.34591853408679
2008-07-27,0.052357142857143,3.62040459804013
2008-07-28,0,2.50583673570281
2008-07-29,0.00095,1.22434404442576
2008-07-30,0,1.63705260113556
2008-07-31,0.028457142857143,1.10274792633434
2008-08-01,0.316228571428571,4.08078300144424
2008-08-02,0.006392857142857,2.21016728031982
2008-08-03,0.162078571428571,3.92997298869208
2008-08-04,0.066907142857143,4.04824608583962
2008-08-06,0,1.953294116567
2008-08-07,0.182892857142857,4.44421023074916
2008-08-08,0.007942857142857,2.28435215127269
2008-08-09,0.665421428571429,7.68758085770009
2008-08-10,0,2.13521948769047
2008-08-11,0.107014285714286,4.31443618197958
2008-08-13,0.045,1.36787121961687
2008-08-14,0.008928571428571,1.65528656143355
2008-08-15,0.443557142857143,6.84258891981764
2008-08-16,0.85715,8.75289024157364
2008-08-17,0.0139,1.83692935183989
2008-08-18,0,1.1346584884509
2008-08-19,0.069485714285714,4.66973543911369
2008-08-20,0.36245,3.56625191994854
2008-08-21,0,0.698169843613366
2008-08-22,0.061842857142857,3.70520397870584
2008-08-23,0.78005,5.20371585113893
2008-08-24,0.841764285714286,6.87254613859706
2008-08-25,0,1.88166927168088
2008-08-26,0.047464285714286,2.63914977540234
2008-08-27,0,0.626268198385638
