date,p,wisp_24
2008-08-28,0.022978571428571,2.15316225822819
2008-08-29,0.399292857142857,6.48906500362001
2008-08-30,0.256835714285714,4.51827227841013
2008-08-31,0.214442857142857,4.22537549700793
2008-09-01,0.6174,5.61181315872606
2008-09-02,0.006035714285714,2.6353298854868
2008-09-03,0,2.04666927214864
2008-09-04,0.070985714285714,2.47552790861632
2008-09-05,0.5976,5.96753841448414
2008-09-06,0.030807142857143,5.85597466025242
2008-09-07,0.035771428571429,1.1548388804558
2008-09-08,0.303728571428571,5.19808583612139
2008-09-09,0.022657142857143,1.25259727219756
2008-09-10,0,1.69425189186061
2008-09-11,0,1.10577858154802
2008-09-12,0.039314285714286,2.72869086872697
2008-09-13,0.296485714285714,5.36747191419023
2008-09-14,0.012471428571429,2.4706468872434
2008-09-15,0.178578571428571,4.7937736824606
2008-09-16,0.884778571428571,8.68312622303427
2008-09-17,0.639971428571429,6.34710317817422
2008-09-18,0.466342857142857,4.46011595695416
2008-09-19,0.244378571428571,5.61284297844324
2008-09-20,0.883628571428571,8.31946147010569
2008-09-21,0.471492857142857,5.5044220374078
2008-09-22,0.080092857142857,3.76096119833297
2008-09-23,0.05905,3.14460950591918
2008-09-24,0.093942857142857,3.77322584957555
2008-09-25,0.108664285714286,4.94246395246813
2008-09-26,0.048942857142857,4.70648808493273
2008-09-27,0.020392857142857,3.23894771499975
2008-09-28,0,0.821828647036844
2008-09-29,0.021614285714286,2.36289503855287
2008-09-30,0.176064285714286,4.03750555306229
2008-10-01,0.3273,4.21126396234122
2008-10-03,0,3.13700834479267
2008-10-04,0.983942857142857,8.02777458799568
2008-10-05,0.233728571428571,2.50385280020168
2008-10-06,0.08175,3.94837817195412
2008-10-07,0.108492857142857,3.91725257785004
2008-10-08,0.018035714285714,2.95208066005886
2008-10-09,0,1.58928537979541
2008-10-10,0.163414285714286,3.69985389087844
2008-10-11,0,1.55056652030024
2008-10-12,0,1.11114243627362
2008-10-13,0,0.77005152516629
2008-10-14,0,0.876956501846989
2008-10-15,0,1.55755427362217
2008-10-16,0,1.81175119922035
2008-10-17,0.581535714285714,6.21718472183773
2008-10-18,0.319978571428571,4.11939698526614
2008-10-19,0.04275,2.2967523317956
2008-10-20,0.041457142857143,2.92010184407575
2008-10-21,0.106435714285714,4.35179679680106
2008-10-22,0.065064285714286,4.2639325467867
2008-10-23,0.58605,7.07524507540392
2008-10-24,0.021242857142857,3.17502433701601
2008-10-25,0.498807142857143,3.64471464329613
2008-10-26,0.049014285714286,2.57409017296905
2008-10-27,0.598228571428571,5.9421255551823
2008-10-28,0.15835,4.89559362543483
2008-10-29,0.39195,7.73930322411806
2008-10-30,1,10.4181887211008
2008-10-31,0.910635714285714,7.84414560842491
2008-11-01,0.109857142857143,5.75582325447346
2008-11-02,0,0.818634170090518
2008-11-03,0.758028571428571,7.34110862940023
2008-11-04,0.527364285714286,5.17058344739468
2008-11-05,0.274257142857143,5.73724425191101
2008-11-06,0.257657142857143,4.72461133616107
2008-11-07,0.101871428571429,3.80867979547297
2008-11-08,0,2.71978834339778
2008-11-09,0.036628571428571,4.74590835101855
2008-11-10,0.388557142857143,5.88628880554448
2008-11-11,0.915121428571429,7.44700908233537
2008-11-12,0.006828571428571,3.01539109108851
2008-11-13,0,1.77541456962618
2008-11-14,0.083928571428571,2.16301085389714
2008-11-15,0,2.01812119726483
2008-11-16,0.486321428571429,4.00403079556793
2008-11-17,0.792385714285714,7.45630928609362
2008-11-18,0.256271428571429,5.07982629422899
2008-11-19,0.4556,6.48280904630417
2008-11-20,0.5877,6.50381956183837
2008-11-21,0.763571428571429,5.58178238694317
2008-11-22,0.930721428571428,8.48063061931676
2008-11-23,1,9.5886437479826
2008-11-24,0.484914285714286,5.11124089988114
2008-11-25,0.041428571428571,4.24950234794907
2008-11-26,0.401728571428571,4.52542916327448
2008-11-27,0,2.38293113531277
2008-11-28,0.713557142857143,7.07141444266536
2008-11-29,0.603321428571429,4.72906068874922
2008-11-30,1,8.72209014196328
2008-12-01,0.942228571428571,9.30787133400908
2008-12-02,0,1.95354869046486
2008-12-03,0.009864285714286,1.9336378101964
2008-12-04,0.123764285714286,4.00128747500994
2008-12-05,0.684671428571429,5.7456468537128
2008-12-06,0.134371428571429,2.16762626419266
2008-12-07,0.756285714285714,7.99412792173255
2008-12-08,0.386064285714286,7.20549544197452
2008-12-09,0.392657142857143,3.43408484599981
2008-12-10,0.371935714285714,6.14498259467599
2008-12-11,0.529557142857143,6.36289275208706
2008-12-12,0.131728571428571,1.86343982704493
2008-12-13,0.062957142857143,3.56183702645658
2008-12-14,0.402042857142857,6.39681592571912
2008-12-15,0.238178571428571,6.16989236919739
2008-12-16,0.35125,5.8989878537082
2008-12-17,0.18145,4.05210286410567
2008-12-18,0,7.22752310325103
2008-12-19,0.953857142857143,6.94303045095227
2008-12-20,0.479442857142857,6.21599241284743
2008-12-21,0.892064285714286,9.20615068114485
2008-12-22,0.968671428571429,8.44453194657178
2008-12-23,0.999885714285714,10.3061059465727
2008-12-24,0.003371428571429,5.3281550679501
2008-12-25,0.395571428571429,5.90662992844919
2008-12-26,0.249335714285714,3.76331963458603
2008-12-27,0,2.63987634093254
2008-12-28,0,1.50859324477407
2008-12-29,0.004992857142857,2.47830744286362
2008-12-30,0.542057142857143,4.46049520036656
2008-12-31,0.984471428571429,6.17563571115632
2009-01-01,0.037357142857143,2.21274410949615
2009-01-02,0.0159,2.45411623336509
2009-01-03,0,1.0310663754775
2009-01-04,0.003185714285714,2.75939566905019
2009-01-05,0.016364285714286,2.03255252737566
2009-01-06,0.0807,2.2420963138885
2009-01-09,0.838807142857143,4.4266920373733
2009-01-10,0,0.680902438971129
2009-01-11,0.034421428571429,2.28431168351521
2009-01-12,0.570271428571429,5.19436689139024
2009-01-13,0.107892857142857,3.92996929601632
2009-01-14,0,0.851055331100276
2009-01-15,0.142221428571429,3.97319269788139
2009-01-16,0.198135714285714,3.77325129252875
2009-01-17,0.059657142857143,2.09633353159476
2009-01-18,0.178878571428571,3.48979760583709
2009-01-19,0.420514285714286,3.53811740210762
2009-01-20,0.888521428571429,6.08457079193594
2009-01-21,0.409764285714286,2.68579207258898
2009-01-22,0.341571428571429,4.69597851666734
2009-01-23,0.925092857142857,7.01618151982649
2009-01-24,0.0751,2.84519397274115
2009-01-25,0.439135714285714,4.28733046257334
2009-01-26,0.129435714285714,3.53954250667779
2009-01-27,0.047614285714286,3.68520023699246
2009-01-28,0.990828571428571,6.02401836721463
2009-01-29,0.997678571428571,6.71526162423061
2009-01-30,0.720414285714286,5.69547496157254
2009-01-31,0.164364285714286,3.14896456803721
2009-02-01,0.87875,6.41158909818989
2009-02-02,0.983028571428571,7.36268246414098
2009-02-03,0.630071428571429,5.97143877682824
2009-02-04,0,2.23589302175426
2009-02-05,0.069228571428571,2.13091289184276
2009-02-06,0.377528571428571,4.25940474513255
2009-02-07,0.480485714285714,7.78867782779435
2009-02-08,0.931635714285714,8.13393049810026
2009-02-09,0.727485714285714,6.8005399570224
2009-02-10,0.422485714285714,6.77814403955387
2009-02-11,0.961228571428572,9.85153917260492
2009-02-12,0.579942857142857,7.36873017968241
2009-02-13,0.995964285714286,9.87350497789136
2009-02-14,0.974021428571428,9.38078138654493
2009-02-15,1,8.25591537769586
2009-02-16,0.334928571428571,5.42373780588564
2009-02-17,0.698228571428572,5.61342626606904
2009-02-18,0,7.48124419866501
2009-02-19,0.852392857142857,6.17912926751181
2009-02-20,0.806428571428571,4.23261212644741
2009-02-21,0.117592857142857,3.55650065884024
2009-02-22,0.037921428571429,2.53169675058439
2009-02-23,0.4514,3.80642835900104
2009-02-25,0.039128571428571,2.4549489850064
2009-02-26,0.837021428571428,3.03707805863671
2009-02-27,0.673128571428571,6.1090669303831
2009-02-28,0.229842857142857,5.15891834389649
2009-03-01,0.2011,3.6140919518224
2009-03-03,0.0005,0.994490860652298
2009-03-04,0.699871428571429,8.42942021252648
2009-03-05,0.843407142857143,8.75475482325071
2009-03-06,0.265121428571429,2.69339713227741
2009-03-07,1,11.0056514848972
2009-03-08,0.898957142857143,9.0772256645558
2009-03-10,0.9079,6.53707417400373
2009-03-11,0.5575,8.93841208011701
2009-03-13,0.994164285714286,10.782650190913
2009-03-16,0.806678571428571,6.59664064391542
2009-03-18,0.984892857142857,11.102356213258
2009-03-19,0.297835714285714,4.87873195710601
2009-03-20,0.720685714285714,6.02759816340433
2009-03-21,0.607964285714286,5.53713558617608
2009-03-22,0.967057142857143,8.49181950476116
2009-03-23,1,11.2390883452668
2009-03-24,0.765664285714286,10.7608207617053
2009-03-25,0.125307142857143,5.70259214027529
2009-03-27,0.01155,3.99925554520552
2009-03-30,0.1085,5.65344063597477
2009-03-31,0.065285714285714,2.14978980372866
2009-04-01,0.11119,3.02412591984554
2009-04-02,0.071492857142857,3.13195344987384
2009-04-03,0.060492857142857,3.64079827025934
2009-04-04,0.0020875,1.40538483450026
2009-04-05,0.03365,1.35535894212688
2009-04-07,0.050966666666667,3.26341971972815
2009-04-08,0.00295,2.34746957857788
2009-04-09,0.083907142857143,2.36083357112538
2009-04-10,0.091278571428571,4.39416366686369
2009-04-11,0.769142857142857,5.64329692342691
2009-04-12,0.054333333333333,2.98188621796569
2009-04-13,0.059925,3.04006693445031
2009-04-14,0.119671428571429,2.38508690588997
2009-04-15,0.009,0.978100679149781
2009-04-16,0.471185714285714,6.32730747573897
2009-04-17,0.167591666666667,5.71932723079436
2009-04-18,0.056,1.28648729540173
2009-04-19,0.043321428571429,2.87187262960301
2009-04-20,0.045278571428571,3.15942415316441
2009-04-21,0.0646,3.79286613113232
2009-04-22,0.202857142857143,3.53428794778835
2009-04-25,0.344814285714286,5.01708083481329
2009-04-26,0.807357142857143,8.37366505916382
2009-04-27,0.855464285714286,9.23681429814027
2009-04-28,0.476007142857143,7.96276329616039
2009-04-29,0.459464285714286,6.42825297453359
2009-04-30,0.76775,3.84536482588203
2009-05-01,0.901035714285714,7.46271228915485
2009-05-02,0.904492857142857,7.79086237972812
2009-05-03,0.054578571428571,2.64611226368134
2009-05-04,0.527007142857143,3.17427136997007
2009-05-07,0.255321428571429,5.26238847245252
2009-05-08,0,5.69711773752607
2009-05-09,0.027328571428571,1.41318197315848
2009-05-10,0.0043,1.61192333945364
2009-05-11,0.040357142857143,4.38184270244344
2009-05-12,0.312842857142857,4.58100809384168
2009-05-13,0.020225,1.56508957676866
2009-05-14,0.609292857142857,5.21053642314064
2009-05-15,0.142592857142857,4.53068775571418
2009-05-16,0.740192857142857,5.00168322934537
2009-05-17,0.112614285714286,3.30907643423178
2009-05-18,0.1661,2.29576445188607
2009-05-19,0.217207142857143,4.7112085119675
2009-05-20,0.086385714285714,3.76988929803216
2009-05-21,0.204521428571429,5.20678547477156
2009-05-22,0.072178571428571,2.43099062377712
2009-05-23,0.257364285714286,4.43572886172994
2009-05-24,0.068371428571429,1.60871903333888
2009-05-25,0.133528571428571,3.78152404108679
2009-05-26,0.314557142857143,5.41653366900089
2009-05-27,0.926771428571428,8.8569331274781
2009-05-28,0.279542857142857,6.19297731418151
2009-05-29,0.904307142857143,8.70081043227985
2009-05-31,0.378928571428571,5.34575297323748
2009-06-01,0.43145,3.67733581832964
2009-06-02,0.075878571428571,4.6081276626947
2009-06-03,0.931235714285714,8.68280582465752
2009-06-04,0.058792857142857,5.53693620958523
2009-06-05,0.013575,2.34474410417474
2009-06-06,0.733192857142857,10.1566316663677
2009-06-09,0.969521428571429,7.63022171232213
2009-06-10,0.104464285714286,2.59312566544917
2009-06-11,0.29146,2.50173735784854
2009-06-12,0.253064285714286,8.76768162067172
2009-06-13,0.398328571428571,7.03150726242127
2009-06-14,0.044092857142857,2.93321172459813
2009-06-16,0.23675,7.00689442432827
2009-06-17,0.068785714285714,3.0472153776762
2009-06-21,0.92085,6.16603495797696
2009-06-22,0.899628571428571,8.379586088836
2009-06-23,0.449835714285714,3.93587225708964
2009-06-24,0.068807142857143,3.66220062620927
2009-06-25,0.213621428571429,3.68361965031609
2009-06-26,0.401492857142857,2.84148532516405
2009-06-27,0.145771428571429,1.87515691144713
2009-06-28,0.02995,3.35704224303518
2009-06-29,0.065264285714286,2.91752298874665
2009-06-30,0.204478571428571,2.89868045006787
2009-07-01,0.067864285714286,2.55069855988739
2009-07-03,0.126835714285714,3.03629465559604
2009-07-04,0.162478571428571,3.79182481508402
2009-07-05,0.15315,4.08650583920608
2009-07-08,0.34965,4.64242286453614
2009-07-09,0.310864285714286,3.41537506691806
2009-07-10,0,2.63491897480642
2009-07-11,0.1489,5.2843818396447
2009-07-12,0.058792857142857,2.28856846377146
2009-07-13,0.117285714285714,3.12960465790345
2009-07-14,0.143071428571429,5.30581642551971
2009-07-15,0.0072,4.33890077458759
2009-07-16,0.367685714285714,5.0244244386313
2009-07-17,0.231207142857143,4.85681569441452
2009-07-18,0.927014285714286,3.02785649543268
2009-07-19,0.622235714285714,6.69180073241552
2009-07-20,0.0038375,3.15661058797855
2009-07-21,0.014185714285714,4.05941976778373
2009-07-22,0.242907142857143,5.60284759525718
2009-07-23,0.319614285714286,5.41049152822631
2009-07-24,0.391764285714286,2.91161724763983
2009-07-25,0.861707142857143,9.02420940874475
2009-07-26,0.113828571428571,5.08712614972246
2009-07-27,0.503007142857143,4.76079327599277
2009-07-28,0.8759,4.96229475342862
2009-07-29,0.034714285714286,2.18960931325545
2009-07-30,0.0405375,3.20905978097421
2009-07-31,0.091964285714286,4.09693779244967
2009-08-01,0.05355,1.94434004505747
2009-08-02,0.590478571428572,6.78145636942051
2009-08-03,0.01791,1.33530807632345
2009-08-04,0.542485714285714,6.38873598945964
2009-08-05,0.541692857142857,6.25919936472075
2009-08-06,0.625328571428571,6.77773278498323
2009-08-07,0.0045125,3.10855085406912
2009-08-08,0.038521428571429,1.98547773985738
2009-08-09,0.167642857142857,2.95479059369755
2009-08-10,0.254607142857143,5.80033950103135
2009-08-11,0.692857142857143,6.97664738706677
2009-08-12,0.099814285714286,5.01468018673912
2009-08-13,0.35785,4.40679947128191
2009-08-14,0.032092857142857,2.35546750089803
2009-08-15,0.008283333333333,2.56468568454384
2009-08-16,0,3.48277460557694
2009-08-18,0.41125,5.46022170190135
2009-08-20,0.1186,3.12190098760914
2009-08-21,0.24205,4.34806742029275
2009-08-22,0.052314285714286,3.53994375288923
2009-08-23,0.690235714285714,6.82197539132341
2009-08-24,0.135485714285714,2.72089085398792
2009-08-25,0.804485714285714,6.21523419704817
2009-08-27,0.032335714285714,2.19814022621616
2009-08-28,0.029628571428571,2.87650961432125
2009-08-29,0.645778571428572,6.82230881907725
2009-08-30,0.06395,2.80646483335052
2009-08-31,0.0146,2.29654552894501
2009-09-01,0.652592857142857,5.92118597863144
2009-09-02,0.367292857142857,3.03678628551161
2009-09-03,0.0418625,7.04763005231891
2009-09-05,0.866942857142857,7.40494248280161
2009-09-06,0.440142857142857,5.68813799888841
2009-09-07,0,2.13736903890172
2009-09-09,0.0077,2.65458512198779
2009-09-12,0.555092857142857,5.67215532040993
2009-09-13,0.054742857142857,4.08662143212673
2009-09-14,0.016466666666667,3.08244231559423
2009-09-15,0.046242857142857,3.94142240810512
2009-09-16,0,5.67434033305515
2009-09-17,0,3.27535360773999
2009-09-18,0,2.76508502749914
2009-09-19,0,3.91084053859387
2009-09-20,0,3.58646386720682
2009-09-21,0,1.84930213211102
2009-09-22,0,1.49215195685183
2009-09-23,0,1.93717129814535
2009-09-24,0,1.50713753391514
2009-09-25,0,5.37103098646769
2009-09-29,0.985725,7.18403408216842
2009-09-30,0.613207142857143,3.99803341241643
2009-10-01,0.110871428571429,3.81735190475362
2009-10-02,0.089785714285714,3.36560709260918
2009-10-03,0.01393,2.40520907971741
2009-10-04,0.00065,3.91611040452658
2009-10-05,0.00739,1.61542134143189
2009-10-06,0.173471428571429,3.99575337976248
2009-10-07,0.083992857142857,3.5347213296313
2009-10-08,0,2.17729317986707
2009-10-09,0.225157142857143,4.48927009327307
2009-10-10,0.055121428571429,3.10669540097189
2009-10-11,0.940235714285714,7.23350088127914
2009-10-12,0.96135,8.29728908646506
2009-10-13,0.999916666666667,11.8189470231595
2009-10-14,0.999957142857143,11.5688433755672
2009-10-15,0.993178571428571,10.5542905530679
2009-10-16,0.834328571428571,6.56353233347663
2009-10-17,0.348535714285714,4.30187709041638
2009-10-18,0.108414285714286,4.48800502741289
2009-10-19,0.319585714285714,5.32257513614912
2009-10-21,0.164114285714286,3.56134142046585
2009-10-22,0.472942857142857,5.65736607280399
2009-10-23,0.088342857142857,3.83649908301997
2009-10-24,0.92205,6.76340106590538
2009-10-26,0.01445,3.0574513391696
2009-10-27,0.36765,6.58180181970587
2009-10-28,0.100707142857143,4.12582596157844
2009-10-29,0.040075,2.77171489881128
2009-10-30,0.246114285714286,3.45610342799631
2009-10-31,0.01682,0.719516716938144
2009-11-01,0.031185714285714,3.227808087386
2009-11-02,0.812035714285714,7.58217422007782
2009-11-03,0.102414285714286,2.68821506930498
2009-11-04,0.995771428571429,7.85104938140964
2009-11-05,0.0331,2.91309489457146
2009-11-06,0.088014285714286,3.71714410978091
2009-11-07,0.1072,3.13593478973482
2009-11-08,0.034164285714286,3.42906134476064
2009-11-09,0.164485714285714,3.81929355438826
2009-11-10,0.996485714285714,7.90553004917787
2009-11-11,0.897257142857143,8.66958243800089
2009-11-12,0.058657142857143,4.12180226353437
2009-11-13,0.061935714285714,2.47745394671908
2009-11-14,0.255992857142857,5.19241310727614
2009-11-15,0.10585,3.61157998769573
2009-11-17,0.145892857142857,2.80771650186062
2009-11-18,0.051092857142857,2.71991651359177
2009-11-19,0.011575,1.40296759636679
2009-11-20,0.10325,1.85930840097535
2009-11-22,0.0154375,3.4049029068754
2009-11-23,0.275941666666667,3.43176180347975
2009-11-24,0.893728571428572,6.10903291889369
2009-11-29,0.663478571428571,7.06016985895075
2009-11-30,0.684692857142857,8.90481712538851
2009-12-03,0.047492857142857,1.94752757552163
2009-12-04,0.02015,2.15802892617937
2009-12-06,0.033007142857143,2.72013020084332
2009-12-07,0.023264285714286,1.45785089797622
2009-12-08,0.011483333333333,1.36231205442282
2009-12-09,0.830221428571429,7.49862946695598
2009-12-11,0.208928571428571,5.16061447653888
2009-12-12,0.351714285714286,5.27093930268983
2009-12-13,0.063292857142857,2.45191904006114
2009-12-15,0.05695,3.99276280732513
2009-12-16,0.344021428571429,4.28455966929123
2009-12-17,0.252257142857143,5.63598711071926
2009-12-18,0.0127,1.64937058352497
2009-12-19,0.0841,3.79947712645257
2009-12-20,0.826628571428571,6.26809777963873
2009-12-21,0.348671428571429,3.16610589933109
2009-12-22,0.980542857142857,5.60330798296823
2009-12-23,0.837535714285714,4.57314094942667
2009-12-24,0.5757,6.2640220944493
2009-12-25,0.530514285714286,2.78907931177738
2009-12-26,0.146328571428571,3.56326400117435
2009-12-27,0.032666666666667,1.67283399356363
2009-12-28,0.913071428571429,6.66452845460262
2009-12-29,0.073157142857143,1.82591474621909
